dt;zid;customers_cnt_home;customers_cnt_job;customers_cnt_day;customers_cnt_move
2018.02.28;206;86;9;43;76
2018.02.28;207;88;49;97;16
2018.02.28;208;99;96;74;40
2018.02.28;209;75;88;4;64
2018.02.28;210;67;21;70;1
2018.02.28;211;6;63;77;91
2018.02.28;212;61;63;77;17
2018.02.28;213;97;5;94;23
2018.02.28;214;72;13;4;80
2018.02.28;215;44;55;55;13
2018.02.28;216;36;36;81;95
2018.02.28;217;24;3;84;82
2018.02.28;218;83;71;45;62
2018.02.28;219;50;40;82;15
2018.02.28;220;75;80;56;1
2018.02.28;221;27;60;48;99
2018.02.28;222;37;11;63;57
2018.02.28;223;66;79;99;49
2018.02.28;224;43;59;83;9
2018.02.28;225;76;17;52;76
2018.02.28;226;9;1;71;90
2018.02.28;227;1;51;22;41
2018.02.28;228;95;92;58;71
2018.02.28;229;6;54;77;60
2018.02.28;230;16;27;61;95
2018.02.28;231;71;23;15;91
2018.02.28;232;47;49;74;30
2018.02.28;233;41;31;30;72
2018.02.28;234;34;98;7;20
2018.02.28;235;82;83;26;23
2018.02.28;236;96;98;83;97
2018.02.28;237;41;28;25;24
2018.02.28;238;28;71;93;1
2018.02.28;239;83;9;27;34
2018.02.28;240;47;90;10;94
2018.02.28;242;7;18;35;67
2018.02.28;243;89;54;40;7
2018.02.28;244;41;69;18;62
2018.02.28;245;43;34;81;51
2018.02.28;246;41;59;55;17
2018.02.28;247;93;82;69;80
2018.02.28;248;45;11;9;76
2018.02.28;249;39;75;25;1
2018.02.28;250;99;68;69;61
2018.02.28;251;46;48;59;6
2018.02.28;253;79;99;74;29
2018.02.28;254;80;96;55;36
2018.02.28;255;56;86;58;21
2018.02.28;256;54;85;72;29
2018.02.28;257;42;26;79;42
2018.02.28;260;98;88;36;60
2018.02.28;262;13;70;41;97
2018.02.28;264;30;7;76;93
2018.02.28;265;86;72;96;9
2018.02.28;267;32;13;25;0
2018.02.28;268;49;80;96;74
2018.02.28;269;55;55;22;37
2018.02.28;270;92;56;85;98
2018.02.28;271;27;23;50;23
2018.02.28;272;12;50;63;13
2018.02.28;273;78;41;27;95
2018.02.28;275;71;64;81;88
2018.02.28;276;52;60;38;53
2018.02.28;278;92;77;10;96
2018.02.28;280;94;3;40;28
2018.02.28;282;93;62;67;40
2018.02.28;283;40;93;57;45
2018.02.28;284;45;22;69;82
2018.02.28;285;8;77;64;71
2018.02.28;286;35;80;67;58
2018.02.28;287;58;91;69;37
2018.02.28;288;35;51;3;33
2018.02.28;289;54;76;53;9
2018.02.28;290;30;88;37;91
2018.02.28;291;72;2;95;34
2018.02.28;292;3;11;47;80
2018.02.28;293;1;18;19;77
2018.02.28;294;19;99;41;35
2018.02.28;295;71;59;85;85
2018.02.28;296;69;57;79;30
2018.02.28;297;65;83;48;36
2018.02.28;298;16;66;7;96
2018.02.28;299;73;71;28;85
2018.02.28;300;52;72;51;82
2018.02.28;301;2;70;58;1
2018.02.28;302;70;23;48;96
2018.02.28;303;90;37;75;14
2018.02.28;304;28;38;31;99
2018.02.28;305;67;96;27;43
2018.02.28;306;10;56;85;64
2018.02.28;307;5;100;79;86
2018.02.28;308;30;65;55;61
2018.02.28;309;4;5;69;24
2018.02.28;310;12;0;63;40
2018.02.28;311;6;33;74;26
2018.02.28;312;15;36;7;14
2018.02.28;313;18;57;25;42
2018.02.28;314;32;18;75;39
2018.02.28;315;70;10;11;94
2018.02.28;316;55;37;95;80
2018.02.28;317;17;54;50;78
2018.02.28;318;64;89;35;59
2018.02.28;320;97;78;95;18
2018.02.28;321;98;69;37;35
2018.02.28;322;47;99;71;22
2018.02.28;323;13;67;46;79
2018.02.28;324;10;63;79;31
2018.02.28;325;64;78;84;49
2018.02.28;326;38;80;36;91
2018.02.28;327;37;88;42;1
2018.02.28;329;4;26;40;93
2018.02.28;330;64;55;5;96
2018.02.28;331;69;60;49;82
2018.02.28;332;56;48;78;32
2018.02.28;333;43;0;1;99
2018.02.28;334;100;93;13;29
2018.02.28;336;65;62;6;80
2018.02.28;337;50;47;12;82
2018.02.28;338;17;92;23;83
2018.02.28;339;8;33;18;79
2018.02.28;340;70;15;74;12
2018.02.28;341;22;91;51;75
2018.02.28;342;88;44;87;84
2018.02.28;343;4;45;7;72
2018.02.28;344;70;34;49;29
2018.02.28;345;14;62;66;10
2018.02.28;346;40;71;67;2
2018.02.28;347;72;55;43;92
2018.02.28;348;43;35;8;24
2018.02.28;351;16;84;32;87
2018.02.28;352;100;93;76;72
2018.02.28;354;71;71;2;37
2018.02.28;355;45;30;83;55
2018.02.28;356;70;95;10;5
2018.02.28;358;38;69;83;53
2018.02.28;359;13;52;47;33
2018.02.28;361;42;54;93;85
2018.02.28;362;29;47;5;99
2018.02.28;364;26;81;43;82
2018.02.28;365;30;9;44;53
2018.02.28;366;99;90;13;82
2018.02.28;367;33;1;84;87
2018.02.28;369;29;95;7;76
2018.02.28;370;77;45;81;32
2018.02.28;372;26;69;94;47
2018.02.28;373;15;82;22;70
2018.02.28;374;21;23;15;94
2018.02.28;376;29;52;91;88
2018.02.28;377;22;12;87;72
2018.02.28;378;18;23;45;10
2018.02.28;379;57;70;97;57
2018.02.28;380;35;94;27;15
2018.02.28;381;46;96;29;34
2018.02.28;382;14;2;4;40
2018.02.28;384;95;17;100;86
2018.02.28;385;36;19;26;80
2018.02.28;386;22;75;10;23
2018.02.28;387;62;26;81;26
2018.02.28;388;94;63;28;24
2018.02.28;389;56;83;97;1
2018.02.28;390;28;15;33;70
2018.02.28;391;80;53;82;26
2018.02.28;392;43;77;71;92
2018.02.28;393;51;78;4;40
2018.02.28;394;63;75;66;52
2018.02.28;395;33;46;95;39
2018.02.28;396;61;41;27;10
2018.02.28;397;83;36;11;4
2018.02.28;398;82;32;36;97
2018.02.28;399;77;19;17;33
2018.02.28;400;75;80;20;64
2018.02.28;401;8;66;59;23
2018.02.28;402;89;13;3;94
2018.02.28;403;23;87;56;61
2018.02.28;404;47;93;80;79
2018.02.28;405;36;48;94;96
2018.02.28;406;39;27;33;73
2018.02.28;407;14;12;0;97
2018.02.28;408;32;92;78;17
2018.02.28;409;41;65;61;47
2018.02.28;410;16;89;4;7
2018.02.28;411;16;51;37;85
2018.02.28;412;92;45;59;22
2018.02.28;413;29;26;55;64
2018.02.28;414;54;56;53;17
2018.02.28;415;50;26;4;51
2018.02.28;416;27;53;65;76
2018.02.28;417;46;3;25;26
2018.02.28;418;42;4;69;95
2018.02.28;419;77;64;73;70
2018.02.28;421;86;8;11;39
2018.02.28;424;40;25;40;87
2018.02.28;425;27;39;34;76
2018.02.28;427;15;50;83;90
2018.02.28;428;30;88;20;81
2018.02.28;429;13;97;81;7
2018.02.28;430;7;93;27;11
2018.02.28;431;11;65;4;66
2018.02.28;432;9;100;57;79
2018.02.28;433;13;18;1;75
2018.02.28;434;18;37;60;13
2018.02.28;435;27;88;61;98
2018.02.28;436;63;69;23;51
2018.02.28;437;42;75;60;86
2018.02.28;438;98;56;11;67
2018.02.28;439;39;98;39;48
2018.02.28;440;34;66;48;46
2018.02.28;441;7;81;59;95
2018.02.28;442;53;54;90;29
2018.02.28;443;37;79;1;99
2018.02.28;444;72;44;14;14
2018.02.28;446;31;37;12;76
2018.02.28;447;60;3;47;5
2018.02.28;448;36;65;66;74
2018.02.28;449;18;97;17;46
2018.02.28;450;87;15;9;6
2018.02.28;451;58;54;25;53
2018.02.28;452;86;9;22;34
2018.02.28;453;69;7;88;26
2018.02.28;454;48;41;44;36
2018.02.28;455;6;91;69;37
2018.02.28;456;98;35;98;76
2018.02.28;457;44;93;50;81
2018.02.28;458;33;53;47;65
2018.02.28;459;31;50;97;13
2018.02.28;461;0;2;90;57
2018.02.28;462;27;45;73;97
2018.02.28;463;47;3;34;44
2018.02.28;464;6;12;66;66
2018.02.28;465;27;54;78;65
2018.02.28;466;18;93;53;68
2018.02.28;467;24;77;33;85
2018.02.28;468;27;59;33;94
2018.02.28;469;5;34;30;15
2018.02.28;470;55;82;17;67
2018.02.28;471;55;42;29;69
2018.02.28;472;51;79;75;86
2018.02.28;473;21;87;75;89
2018.02.28;474;30;92;73;76
2018.02.28;476;14;14;63;3
2018.02.28;477;66;7;64;63
2018.02.28;478;82;24;4;37
2018.02.28;480;42;97;50;88
