zone_id;fullname;rf_entities
247;район_247;область_2
248;район_248;область_2
249;район_249;область_2
250;район_250;область_2
251;район_251;область_2
253;район_253;область_2
254;район_254;область_2
255;район_255;область_2
256;район_256;область_2
257;район_257;область_2
260;район_260;область_2
262;район_262;область_2
264;район_264;область_2
265;район_265;область_2
267;район_267;область_2
268;район_268;область_2
269;район_269;область_2
270;район_270;область_2
271;район_271;область_2
272;район_272;область_2
273;район_273;область_2
275;район_275;область_2
276;район_276;область_2
278;район_278;область_2
280;район_280;область_2
282;район_282;область_2
283;район_283;область_2
284;район_284;область_2
285;район_285;область_2
286;район_286;область_2
287;район_287;область_2
288;район_288;область_2
289;район_289;область_2
290;район_290;область_2
291;район_291;область_2
292;район_292;область_2
293;район_293;область_2
294;район_294;область_2
295;район_295;область_2
296;район_296;область_2
297;район_297;область_2
298;район_298;область_2
299;район_299;область_2
300;район_300;область_2
301;район_301;область_2
302;район_302;область_2
303;район_303;область_2
304;район_304;область_2
305;район_305;область_2
306;район_306;область_2
307;район_307;область_2
308;район_308;область_2
309;район_309;область_2
310;район_310;область_2
311;район_311;область_2
312;район_312;область_2
313;район_313;область_2
314;район_314;область_2
315;район_315;область_2
316;район_316;область_2
317;район_317;область_2
318;район_318;область_2
320;район_320;область_2
321;район_321;область_2
322;район_322;область_2
323;район_323;область_2
324;район_324;область_2
325;район_325;область_2
326;район_326;область_2
327;район_327;область_2
329;район_329;область_2
330;район_330;область_2
331;район_331;область_2
332;район_332;область_2
333;район_333;область_2
334;район_334;область_2
336;район_336;область_2
337;район_337;область_2
338;район_338;область_2
339;район_339;область_2
340;район_340;область_2
341;район_341;область_2
342;район_342;область_2
343;район_343;область_2
344;район_344;область_2
345;район_345;область_2
346;район_346;область_2
347;район_347;область_2
348;район_348;область_2
351;район_351;область_2
352;район_352;область_2
354;район_354;область_2
355;район_355;область_2
356;район_356;область_2
358;район_358;область_2
359;район_359;область_2
361;район_361;область_2
362;район_362;область_2
364;район_364;область_2
365;район_365;область_2
366;район_366;область_2
367;район_367;область_2
369;район_369;область_2
370;район_370;область_2
372;район_372;область_2
373;район_373;область_2
374;район_374;область_2
376;район_376;область_2
377;район_377;область_2
378;район_378;область_2
379;район_379;область_2
380;район_380;область_2
381;район_381;область_2
382;район_382;область_2
384;район_384;область_2
385;район_385;область_2
386;район_386;область_2
387;район_387;область_2
388;район_388;область_2
389;район_389;область_2
390;район_390;область_2
391;район_391;область_2
392;район_392;область_2
393;район_393;область_2
394;район_394;область_2
395;район_395;область_2
396;район_396;область_2
397;район_397;область_2
398;район_398;область_2
399;район_399;область_2
400;район_400;область_2
401;район_401;область_2
402;район_402;область_2
403;район_403;область_2
404;район_404;область_2
405;район_405;область_2
406;район_406;область_2
407;район_407;область_2
408;район_408;область_2
409;район_409;область_2
410;район_410;область_2
411;район_411;область_2
412;район_412;область_2
413;район_413;область_2
414;район_414;область_2
415;район_415;область_2
416;район_416;область_2
417;район_417;область_2
418;район_418;область_2
419;район_419;область_2
421;район_421;область_2
424;район_424;область_2
425;район_425;область_2
427;район_427;область_2
428;район_428;область_2
429;район_429;область_2
430;район_430;область_2
431;район_431;область_2
432;район_432;область_2
433;район_433;область_2
434;район_434;область_2
435;район_435;область_2
436;район_436;область_2
437;район_437;область_2
438;район_438;область_2
439;район_439;область_2
440;район_440;область_2
441;район_441;область_2
442;район_442;область_2
443;район_443;область_2
444;район_444;область_2
446;район_446;область_2
447;район_447;область_2
448;район_448;область_2
449;район_449;область_2
450;район_450;область_2
451;район_451;область_2
452;район_452;область_2
453;район_453;область_2
454;район_454;область_2
455;район_455;область_2
456;район_456;область_2
457;район_457;область_2
458;район_458;область_2
459;район_459;область_2
461;район_461;область_2
462;район_462;область_2
463;район_463;область_2
464;район_464;область_2
465;район_465;область_2
466;район_466;область_2
467;район_467;область_2
468;район_468;область_2
469;район_469;область_2
470;район_470;область_2
471;район_471;область_2
472;район_472;область_2
473;район_473;область_2
474;район_474;область_2
476;район_476;область_2
477;район_477;область_2
478;район_478;область_2
480;район_480;область_2
